
target/release/aoc-2022:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64
    65a6:	72 d8                	jb     6580 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x250>
    65a8:	e9 13 fe ff ff       	jmp    63c0 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x90>
    65ad:	b0 01                	mov    $0x1,%al
    65af:	eb 09                	jmp    65ba <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x28a>
    65b1:	48 89 f0             	mov    %rsi,%rax
    65b4:	48 39 f0             	cmp    %rsi,%rax
    65b7:	0f 94 c0             	sete   %al
    65ba:	48 83 c4 18          	add    $0x18,%rsp
    65be:	5b                   	pop    %rbx
    65bf:	41 5c                	pop    %r12
    65c1:	41 5d                	pop    %r13
    65c3:	41 5e                	pop    %r14
    65c5:	41 5f                	pop    %r15
    65c7:	5d                   	pop    %rbp
    65c8:	c3                   	ret
    65c9:	48 8d 15 68 9c 04 00 	lea    0x49c68(%rip),%rdx        # 50238 <anon.1e772d87cb7ab8eb3bdc2c5d344d7c2b.0.llvm.13921790192248287823+0x150>
    65d0:	4c 89 c7             	mov    %r8,%rdi
    65d3:	ff 15 47 c3 04 00    	call   *0x4c347(%rip)        # 52920 <_GLOBAL_OFFSET_TABLE_+0x28>
    65d9:	0f 0b                	ud2
    65db:	48 8d 15 56 9c 04 00 	lea    0x49c56(%rip),%rdx        # 50238 <anon.1e772d87cb7ab8eb3bdc2c5d344d7c2b.0.llvm.13921790192248287823+0x150>
    65e2:	48 89 cf             	mov    %rcx,%rdi
    65e5:	ff 15 35 c3 04 00    	call   *0x4c335(%rip)        # 52920 <_GLOBAL_OFFSET_TABLE_+0x28>
    65eb:	0f 0b                	ud2
    65ed:	0f 1f 00             	nopl   (%rax)

00000000000065f0 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E>:
    65f0:	48 83 ec 18          	sub    $0x18,%rsp
    65f4:	48 83 fe 02          	cmp    $0x2,%rsi
    65f8:	0f 82 1f 02 00 00    	jb     681d <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x22d>
    65fe:	49 89 f2             	mov    %rsi,%r10
    6601:	49 d1 ea             	shr    %r10
    6604:	eb 13                	jmp    6619 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x29>
    6606:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    660d:	00 00 00 
    6610:	4d 85 d2             	test   %r10,%r10
    6613:	0f 84 e4 00 00 00    	je     66fd <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x10d>
    6619:	4c 89 d1             	mov    %r10,%rcx
    661c:	49 ff ca             	dec    %r10
    661f:	48 8d 04 09          	lea    (%rcx,%rcx,1),%rax
    6623:	48 ff c8             	dec    %rax
    6626:	48 39 f0             	cmp    %rsi,%rax
    6629:	73 e5                	jae    6610 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x20>
    662b:	48 01 c9             	add    %rcx,%rcx
    662e:	48 83 c1 fe          	add    $0xfffffffffffffffe,%rcx
    6632:	4d 89 d0             	mov    %r10,%r8
    6635:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    663c:	00 00 00 00 
    6640:	48 83 c1 02          	add    $0x2,%rcx
    6644:	48 39 f1             	cmp    %rsi,%rcx
    6647:	73 37                	jae    6680 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x90>
    6649:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
    664d:	4c 8d 0c 49          	lea    (%rcx,%rcx,2),%r9
    6651:	48 8b 14 d7          	mov    (%rdi,%rdx,8),%rdx
    6655:	4a 3b 14 cf          	cmp    (%rdi,%r9,8),%rdx
    6659:	0f 92 c2             	setb   %dl
    665c:	f6 c2 01             	test   $0x1,%dl
    665f:	75 03                	jne    6664 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x74>
    6661:	48 89 c1             	mov    %rax,%rcx
    6664:	49 89 c9             	mov    %rcx,%r9
    6667:	49 39 f0             	cmp    %rsi,%r8
    666a:	72 20                	jb     668c <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x9c>
    666c:	e9 b1 01 00 00       	jmp    6822 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x232>
    6671:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    6678:	0f 1f 84 00 00 00 00 
    667f:	00 
    6680:	49 89 c1             	mov    %rax,%r9
    6683:	49 39 f0             	cmp    %rsi,%r8
    6686:	0f 83 96 01 00 00    	jae    6822 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x232>
    668c:	49 39 f1             	cmp    %rsi,%r9
    668f:	0f 83 9f 01 00 00    	jae    6834 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x244>
    6695:	4b 8d 04 40          	lea    (%r8,%r8,2),%rax
    6699:	4b 8d 0c 49          	lea    (%r9,%r9,2),%rcx
    669d:	48 8b 14 c7          	mov    (%rdi,%rax,8),%rdx
    66a1:	48 3b 14 cf          	cmp    (%rdi,%rcx,8),%rdx
    66a5:	0f 83 65 ff ff ff    	jae    6610 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x20>
    66ab:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    66af:	48 8d 0c cf          	lea    (%rdi,%rcx,8),%rcx
    66b3:	48 8b 50 10          	mov    0x10(%rax),%rdx
    66b7:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    66bc:	0f 10 00             	movups (%rax),%xmm0
    66bf:	0f 29 04 24          	movaps %xmm0,(%rsp)
    66c3:	48 8b 51 10          	mov    0x10(%rcx),%rdx
    66c7:	0f 10 01             	movups (%rcx),%xmm0
    66ca:	0f 11 00             	movups %xmm0,(%rax)
    66cd:	48 89 50 10          	mov    %rdx,0x10(%rax)
    66d1:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    66d6:	48 89 41 10          	mov    %rax,0x10(%rcx)
    66da:	0f 28 04 24          	movaps (%rsp),%xmm0
    66de:	0f 11 01             	movups %xmm0,(%rcx)
    66e1:	4b 8d 0c 09          	lea    (%r9,%r9,1),%rcx
    66e5:	4b 8d 04 09          	lea    (%r9,%r9,1),%rax
    66e9:	48 ff c0             	inc    %rax
    66ec:	4d 89 c8             	mov    %r9,%r8
    66ef:	48 39 f0             	cmp    %rsi,%rax
    66f2:	0f 82 48 ff ff ff    	jb     6640 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x50>
    66f8:	e9 13 ff ff ff       	jmp    6610 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x20>
    66fd:	48 83 fe 02          	cmp    $0x2,%rsi
    6701:	0f 82 16 01 00 00    	jb     681d <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x22d>
    6707:	49 89 f0             	mov    %rsi,%r8
    670a:	eb 0e                	jmp    671a <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x12a>
    670c:	0f 1f 40 00          	nopl   0x0(%rax)
    6710:	49 83 f8 01          	cmp    $0x1,%r8
    6714:	0f 86 03 01 00 00    	jbe    681d <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x22d>
    671a:	49 ff c8             	dec    %r8
    671d:	49 39 f0             	cmp    %rsi,%r8
    6720:	0f 83 41 01 00 00    	jae    6867 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x277>
    6726:	4b 8d 04 40          	lea    (%r8,%r8,2),%rax
    672a:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
    672e:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    6733:	0f 10 07             	movups (%rdi),%xmm0
    6736:	0f 29 04 24          	movaps %xmm0,(%rsp)
    673a:	48 8b 4c c7 10       	mov    0x10(%rdi,%rax,8),%rcx
    673f:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    6743:	0f 11 07             	movups %xmm0,(%rdi)
    6746:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
    674a:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    674f:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
    6754:	0f 28 04 24          	movaps (%rsp),%xmm0
    6758:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    675c:	49 83 f8 02          	cmp    $0x2,%r8
    6760:	0f 82 b7 00 00 00    	jb     681d <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x22d>
    6766:	ba 01 00 00 00       	mov    $0x1,%edx
    676b:	31 c9                	xor    %ecx,%ecx
    676d:	45 31 c9             	xor    %r9d,%r9d
    6770:	48 83 c1 02          	add    $0x2,%rcx
    6774:	4c 39 c1             	cmp    %r8,%rcx
    6777:	73 27                	jae    67a0 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x1b0>
    6779:	48 8d 04 52          	lea    (%rdx,%rdx,2),%rax
    677d:	4c 8d 14 49          	lea    (%rcx,%rcx,2),%r10
    6781:	48 8b 04 c7          	mov    (%rdi,%rax,8),%rax
    6785:	4a 3b 04 d7          	cmp    (%rdi,%r10,8),%rax
    6789:	0f 92 c0             	setb   %al
    678c:	a8 01                	test   $0x1,%al
    678e:	75 03                	jne    6793 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x1a3>
    6790:	48 89 d1             	mov    %rdx,%rcx
    6793:	49 89 ca             	mov    %rcx,%r10
    6796:	eb 0b                	jmp    67a3 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x1b3>
    6798:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    679f:	00 
    67a0:	49 89 d2             	mov    %rdx,%r10
    67a3:	4d 39 c1             	cmp    %r8,%r9
    67a6:	0f 83 9a 00 00 00    	jae    6846 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x256>
    67ac:	4d 39 c2             	cmp    %r8,%r10
    67af:	0f 83 9d 00 00 00    	jae    6852 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x262>
    67b5:	4b 8d 0c 49          	lea    (%r9,%r9,2),%rcx
    67b9:	4b 8d 14 52          	lea    (%r10,%r10,2),%rdx
    67bd:	48 8b 04 cf          	mov    (%rdi,%rcx,8),%rax
    67c1:	48 3b 04 d7          	cmp    (%rdi,%rdx,8),%rax
    67c5:	0f 83 45 ff ff ff    	jae    6710 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x120>
    67cb:	48 8d 04 cf          	lea    (%rdi,%rcx,8),%rax
    67cf:	48 8d 0c d7          	lea    (%rdi,%rdx,8),%rcx
    67d3:	48 8b 50 10          	mov    0x10(%rax),%rdx
    67d7:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    67dc:	0f 10 00             	movups (%rax),%xmm0
    67df:	0f 29 04 24          	movaps %xmm0,(%rsp)
    67e3:	48 8b 51 10          	mov    0x10(%rcx),%rdx
    67e7:	0f 10 01             	movups (%rcx),%xmm0
    67ea:	0f 11 00             	movups %xmm0,(%rax)
    67ed:	48 89 50 10          	mov    %rdx,0x10(%rax)
    67f1:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    67f6:	48 89 41 10          	mov    %rax,0x10(%rcx)
    67fa:	0f 28 04 24          	movaps (%rsp),%xmm0
    67fe:	0f 11 01             	movups %xmm0,(%rcx)
    6801:	4b 8d 0c 12          	lea    (%r10,%r10,1),%rcx
    6805:	4b 8d 14 12          	lea    (%r10,%r10,1),%rdx
    6809:	48 ff c2             	inc    %rdx
    680c:	4d 89 d1             	mov    %r10,%r9
    680f:	4c 39 c2             	cmp    %r8,%rdx
    6812:	0f 82 58 ff ff ff    	jb     6770 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x180>
    6818:	e9 f3 fe ff ff       	jmp    6710 <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x120>
    681d:	48 83 c4 18          	add    $0x18,%rsp
    6821:	c3                   	ret
    6822:	48 8d 15 6f 9a 04 00 	lea    0x49a6f(%rip),%rdx        # 50298 <anon.1e772d87cb7ab8eb3bdc2c5d344d7c2b.0.llvm.13921790192248287823+0x1b0>
    6829:	4c 89 c7             	mov    %r8,%rdi
    682c:	ff 15 ee c0 04 00    	call   *0x4c0ee(%rip)        # 52920 <_GLOBAL_OFFSET_TABLE_+0x28>
    6832:	0f 0b                	ud2
    6834:	48 8d 15 75 9a 04 00 	lea    0x49a75(%rip),%rdx        # 502b0 <anon.1e772d87cb7ab8eb3bdc2c5d344d7c2b.0.llvm.13921790192248287823+0x1c8>
    683b:	4c 89 cf             	mov    %r9,%rdi
    683e:	ff 15 dc c0 04 00    	call   *0x4c0dc(%rip)        # 52920 <_GLOBAL_OFFSET_TABLE_+0x28>
    6844:	0f 0b                	ud2
    6846:	48 8d 15 4b 9a 04 00 	lea    0x49a4b(%rip),%rdx        # 50298 <anon.1e772d87cb7ab8eb3bdc2c5d344d7c2b.0.llvm.13921790192248287823+0x1b0>
    684d:	4c 89 cf             	mov    %r9,%rdi
    6850:	eb 0a                	jmp    685c <_ZN4core5slice4sort8heapsort17h9909094cd60fe639E+0x26c>
    6852:	48 8d 15 57 9a 04 00 	lea    0x49a57(%rip),%rdx        # 502b0 <anon.1e772d87cb7ab8eb3bdc2c5d344d7c2b.0.llvm.13921790192248287823+0x1c8>
    6859:	4c 89 d7             	mov    %r10,%rdi
    685c:	4c 89 c6             	mov    %r8,%rsi
    685f:	ff 15 bb c0 04 00    	call   *0x4c0bb(%rip)        # 52920 <_GLOBAL_OFFSET_TABLE_+0x28>
    6865:	0f 0b                	ud2
    6867:	48 8d 15 12 9a 04 00 	lea    0x49a12(%rip),%rdx        # 50280 <anon.1e772d87cb7ab8eb3bdc2c5d344d7c2b.0.llvm.13921790192248287823+0x198>
    686e:	4c 89 c7             	mov    %r8,%rdi
    6871:	ff 15 a9 c0 04 00    	call   *0x4c0a9(%rip)        # 52920 <_GLOBAL_OFFSET_TABLE_+0x28>
    6877:	0f 0b                	ud2
    6879:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006880 <_ZN4core9panicking13assert_failed17h0eff5818a8903478E>:
    6880:	48 83 ec 58          	sub    $0x58,%rsp
    6884:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
    6889:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    688e:	0f 10 01             	movups (%rcx),%xmm0
    6891:	0f 10 49 10          	movups 0x10(%rcx),%xmm1
    6895:	0f 10 51 20          	movups 0x20(%rcx),%xmm2
    6899:	0f 29 54 24 40       	movaps %xmm2,0x40(%rsp)
    689e:	0f 29 4c 24 30       	movaps %xmm1,0x30(%rsp)
    68a3:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
    68a8:	4c 89 04 24          	mov    %r8,(%rsp)
    68ac:	48 8d 15 fd 9a 04 00 	lea    0x49afd(%rip),%rdx        # 503b0 <anon.1e772d87cb7ab8eb3bdc2c5d344d7c2b.0.llvm.13921790192248287823+0x2c8>
    68b3:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    68b8:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
    68bd:	4c 8d 4c 24 20       	lea    0x20(%rsp),%r9
    68c2:	49 89 d0             	mov    %rdx,%r8
    68c5:	ff 15 f5 c6 04 00    	call   *0x4c6f5(%rip)        # 52fc0 <_GLOBAL_OFFSET_TABLE_+0x6c8>
    68cb:	0f 0b                	ud2
    68cd:	0f 1f 00             	nopl   (%rax)

00000000000068d0 <_ZN4core9panicking13assert_failed17hff03fbe7d619f7a9E>:
    68d0:	48 83 ec 58          	sub    $0x58,%rsp
    68d4:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
    68d9:	48 8d 05 98 c8 03 00 	lea    0x3c898(%rip),%rax        # 43178 <str.5+0x3a8>
    68e0:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    68e5:	0f 10 06             	movups (%rsi),%xmm0
    68e8:	0f 10 4e 10          	movups 0x10(%rsi),%xmm1
    68ec:	0f 10 56 20          	movups 0x20(%rsi),%xmm2
    68f0:	0f 29 54 24 40       	movaps %xmm2,0x40(%rsp)
    68f5:	0f 29 4c 24 30       	movaps %xmm1,0x30(%rsp)
    68fa:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
    68ff:	48 8d 05 ba a2 04 00 	lea    0x4a2ba(%rip),%rax        # 50bc0 <anon.1e772d87cb7ab8eb3bdc2c5d344d7c2b.0.llvm.13921790192248287823+0xad8>
    6906:	48 89 04 24          	mov    %rax,(%rsp)
    690a:	48 8d 15 bf 9a 04 00 	lea    0x49abf(%rip),%rdx        # 503d0 <anon.1e772d87cb7ab8eb3bdc2c5d344d7c2b.0.llvm.13921790192248287823+0x2e8>
    6911:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    6916:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
    691b:	4c 8d 4c 24 20       	lea    0x20(%rsp),%r9
    6920:	31 ff                	xor    %edi,%edi
    6922:	49 89 d0             	mov    %rdx,%r8
    6925:	ff 15 95 c6 04 00    	call   *0x4c695(%rip)        # 52fc0 <_GLOBAL_OFFSET_TABLE_+0x6c8>
    692b:	0f 0b                	ud2
    692d:	0f 1f 00             	nopl   (%rax)

0000000000006930 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h5e2f3d18f90b7436E>:
    6930:	41 56                	push   %r14
    6932:	53                   	push   %rbx
    6933:	48 83 ec 38          	sub    $0x38,%rsp
    6937:	48 ff c6             	inc    %rsi
    693a:	0f 84 ac 00 00 00    	je     69ec <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h5e2f3d18f90b7436E+0xbc>
    6940:	49 89 fe             	mov    %rdi,%r14
    6943:	48 8b 47 08          	mov    0x8(%rdi),%rax
    6947:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
    694b:	48 39 f1             	cmp    %rsi,%rcx
    694e:	48 0f 47 f1          	cmova  %rcx,%rsi
    6952:	48 83 fe 05          	cmp    $0x5,%rsi
    6956:	bb 04 00 00 00       	mov    $0x4,%ebx
    695b:	48 0f 43 de          	cmovae %rsi,%rbx
    695f:	31 d2                	xor    %edx,%edx
    6961:	48 89 d9             	mov    %rbx,%rcx
    6964:	48 c1 e9 37          	shr    $0x37,%rcx
    6968:	0f 94 c2             	sete   %dl
    696b:	48 89 de             	mov    %rbx,%rsi
    696e:	48 c1 e6 08          	shl    $0x8,%rsi
    6972:	48 c1 e2 03          	shl    $0x3,%rdx
    6976:	48 85 c0             	test   %rax,%rax
    6979:	74 1c                	je     6997 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h5e2f3d18f90b7436E+0x67>
    697b:	49 8b 0e             	mov    (%r14),%rcx
    697e:	48 c1 e0 08          	shl    $0x8,%rax
    6982:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    6987:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    698c:	48 c7 44 24 18 08 00 	movq   $0x8,0x18(%rsp)
    6993:	00 00 
    6995:	eb 09                	jmp    69a0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h5e2f3d18f90b7436E+0x70>
    6997:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    699e:	00 00 
    69a0:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    69a5:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    69aa:	e8 41 65 00 00       	call   cef0 <_ZN5alloc7raw_vec11finish_grow17h0b3accfa77ce628dE>
    69af:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
    69b5:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    69ba:	74 1c                	je     69d8 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h5e2f3d18f90b7436E+0xa8>
    69bc:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
    69c1:	48 b8 01 00 00 00 00 	movabs $0x8000000000000001,%rax
    69c8:	00 00 80 
    69cb:	48 39 c6             	cmp    %rax,%rsi
    69ce:	75 17                	jne    69e7 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h5e2f3d18f90b7436E+0xb7>
    69d0:	48 83 c4 38          	add    $0x38,%rsp
    69d4:	5b                   	pop    %rbx
    69d5:	41 5e                	pop    %r14
    69d7:	c3                   	ret
    69d8:	49 89 3e             	mov    %rdi,(%r14)
    69db:	49 89 5e 08          	mov    %rbx,0x8(%r14)
    69df:	48 83 c4 38          	add    $0x38,%rsp
    69e3:	5b                   	pop    %rbx
    69e4:	41 5e                	pop    %r14
    69e6:	c3                   	ret
    69e7:	48 85 f6             	test   %rsi,%rsi
    69ea:	75 08                	jne    69f4 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h5e2f3d18f90b7436E+0xc4>
    69ec:	ff 15 5e bf 04 00    	call   *0x4bf5e(%rip)        # 52950 <_GLOBAL_OFFSET_TABLE_+0x58>
    69f2:	0f 0b                	ud2
    69f4:	ff 15 f6 c3 04 00    	call   *0x4c3f6(%rip)        # 52df0 <_GLOBAL_OFFSET_TABLE_+0x4f8>
    69fa:	0f 0b                	ud2
    69fc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006a00 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h9dacc617c9dfceacE>:
    6a00:	41 56                	push   %r14
    6a02:	53                   	push   %rbx
    6a03:	48 83 ec 38          	sub    $0x38,%rsp
    6a07:	48 01 d6             	add    %rdx,%rsi
    6a0a:	0f 82 bb 00 00 00    	jb     6acb <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h9dacc617c9dfceacE+0xcb>
    6a10:	49 89 fe             	mov    %rdi,%r14
    6a13:	48 8b 47 08          	mov    0x8(%rdi),%rax
    6a17:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
    6a1b:	48 39 f1             	cmp    %rsi,%rcx
    6a1e:	48 0f 47 f1          	cmova  %rcx,%rsi
    6a22:	48 83 fe 05          	cmp    $0x5,%rsi
    6a26:	bb 04 00 00 00       	mov    $0x4,%ebx
    6a2b:	48 0f 43 de          	cmovae %rsi,%rbx
    6a2f:	48 b9 55 55 55 55 55 	movabs $0x555555555555555,%rcx
    6a36:	55 55 05 
    6a39:	31 d2                	xor    %edx,%edx
    6a3b:	48 39 cb             	cmp    %rcx,%rbx
    6a3e:	0f 96 c2             	setbe  %dl
    6a41:	48 8d 0c dd 00 00 00 	lea    0x0(,%rbx,8),%rcx
    6a48:	00 
    6a49:	48 8d 34 49          	lea    (%rcx,%rcx,2),%rsi
    6a4d:	48 c1 e2 03          	shl    $0x3,%rdx
    6a51:	48 85 c0             	test   %rax,%rax
    6a54:	74 20                	je     6a76 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h9dacc617c9dfceacE+0x76>
    6a56:	49 8b 0e             	mov    (%r14),%rcx
    6a59:	48 c1 e0 03          	shl    $0x3,%rax
    6a5d:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    6a61:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    6a66:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    6a6b:	48 c7 44 24 18 08 00 	movq   $0x8,0x18(%rsp)
    6a72:	00 00 
    6a74:	eb 09                	jmp    6a7f <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h9dacc617c9dfceacE+0x7f>
    6a76:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    6a7d:	00 00 
    6a7f:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    6a84:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    6a89:	e8 62 64 00 00       	call   cef0 <_ZN5alloc7raw_vec11finish_grow17h0b3accfa77ce628dE>
    6a8e:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
    6a94:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    6a99:	74 1c                	je     6ab7 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h9dacc617c9dfceacE+0xb7>
    6a9b:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
    6aa0:	48 b8 01 00 00 00 00 	movabs $0x8000000000000001,%rax
    6aa7:	00 00 80 
    6aaa:	48 39 c6             	cmp    %rax,%rsi
